p.s. 注意 Oppo 是敌队的意思。
传球次数统计：
Husk队:10451  Oppo队:12978

配合次数统计：
Husk队：二元配合：1110 三元配合：5888  Oppo队：二元配合：1664 三元配合7485

!!! 以下是配合明细 !!!
================================================================================
raw_line_number:3162 cooperation_player_number:3 Huskies_M1==>Huskies_D3==>Huskies_D4
raw_line_number:3163 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_F2
raw_line_number:3176 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_M3
raw_line_number:3177 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D1
raw_line_number:3178 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D5
raw_line_number:3179 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M3
raw_line_number:3181 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_M4
raw_line_number:3189 cooperation_player_number:3 Huskies_D1==>Huskies_D2==>Huskies_M1
raw_line_number:3190 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_F2
raw_line_number:3192 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D4
raw_line_number:3193 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_D3
raw_line_number:3194 cooperation_player_number:3 Huskies_D4==>Huskies_D3==>Huskies_D2
raw_line_number:3195 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_D1
raw_line_number:3199 cooperation_player_number:3 Huskies_D2==>Huskies_D1==>Huskies_G1
raw_line_number:3211 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_D2
raw_line_number:3214 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F2
raw_line_number:3215 cooperation_player_number:3 Huskies_D4==>Huskies_F2==>Huskies_M1
raw_line_number:3218 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_D2
raw_line_number:3219 cooperation_player_number:3 Huskies_D3==>Huskies_D2==>Huskies_D5
raw_line_number:3220 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_M3
raw_line_number:3223 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_M1
raw_line_number:3225 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_F2
raw_line_number:3226 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M1
raw_line_number:3230 cooperation_player_number:3 Huskies_D5==>Huskies_F3==>Huskies_F2
raw_line_number:3231 cooperation_player_number:3 Huskies_F3==>Huskies_F2==>Huskies_M3
raw_line_number:3232 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D1
raw_line_number:3233 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D5
raw_line_number:3234 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M6
raw_line_number:3235 cooperation_player_number:3 Huskies_D5==>Huskies_M6==>Huskies_F3
raw_line_number:3236 cooperation_player_number:3 Huskies_M6==>Huskies_F3==>Huskies_M1
raw_line_number:3237 cooperation_player_number:3 Huskies_F3==>Huskies_M1==>Huskies_D4
raw_line_number:3238 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_F3
raw_line_number:3239 cooperation_player_number:3 Huskies_D4==>Huskies_F3==>Huskies_M1
raw_line_number:3240 cooperation_player_number:3 Huskies_F3==>Huskies_M1==>Huskies_M3
raw_line_number:3241 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_F2
raw_line_number:3242 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M6
raw_line_number:3253 cooperation_player_number:3 Huskies_D1==>Huskies_F3==>Huskies_M1
raw_line_number:3254 cooperation_player_number:3 Huskies_F3==>Huskies_M1==>Huskies_F2
raw_line_number:3258 cooperation_player_number:3 Huskies_D5==>Huskies_D1==>Huskies_M3
raw_line_number:3259 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_F2
raw_line_number:3260 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M6
raw_line_number:3268 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:3274 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3275 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D4
raw_line_number:3276 cooperation_player_number:3 Huskies_F2==>Huskies_D4==>Huskies_F3
raw_line_number:3279 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_F2
raw_line_number:3291 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3297 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D1
raw_line_number:3298 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_D3
raw_line_number:3299 cooperation_player_number:3 Huskies_D1==>Huskies_D3==>Huskies_G1
raw_line_number:3300 cooperation_player_number:3 Huskies_D3==>Huskies_G1==>Huskies_F1
raw_line_number:3334 cooperation_player_number:3 Huskies_D4==>Huskies_F3==>Huskies_D3
raw_line_number:3335 cooperation_player_number:3 Huskies_F3==>Huskies_D3==>Huskies_F2
raw_line_number:3347 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_F1
raw_line_number:3349 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M3
raw_line_number:3350 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_D1
raw_line_number:3351 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_M6
raw_line_number:3353 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_F1
raw_line_number:3357 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_D1
raw_line_number:3358 cooperation_player_number:3 Huskies_G1==>Huskies_D1==>Huskies_D5
raw_line_number:3359 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_M3
raw_line_number:3360 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_D1
raw_line_number:3361 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_D2
raw_line_number:3370 cooperation_player_number:3 Huskies_M3==>Huskies_F3==>Huskies_F1
raw_line_number:3378 cooperation_player_number:3 Huskies_M5==>Huskies_D1==>Huskies_M3
raw_line_number:3379 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_D5
raw_line_number:3380 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_M5
raw_line_number:3383 cooperation_player_number:3 Huskies_M5==>Huskies_F3==>Huskies_D4
raw_line_number:3384 cooperation_player_number:3 Huskies_F3==>Huskies_D4==>Huskies_M5
raw_line_number:3386 cooperation_player_number:3 Huskies_D5==>Huskies_M5==>Huskies_F3
raw_line_number:3387 cooperation_player_number:3 Huskies_M5==>Huskies_F3==>Huskies_M6
raw_line_number:3388 cooperation_player_number:3 Huskies_F3==>Huskies_M6==>Huskies_M3
raw_line_number:3389 cooperation_player_number:3 Huskies_M6==>Huskies_M3==>Huskies_M5
raw_line_number:3391 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D1
raw_line_number:3392 cooperation_player_number:3 Huskies_M6==>Huskies_D1==>Huskies_D5
raw_line_number:3393 cooperation_player_number:3 Huskies_D1==>Huskies_D5==>Huskies_G1
raw_line_number:3394 cooperation_player_number:3 Huskies_D5==>Huskies_G1==>Huskies_M5
raw_line_number:3399 cooperation_player_number:3 Huskies_M3==>Huskies_D1==>Huskies_F1
raw_line_number:3401 cooperation_player_number:3 Huskies_M6==>Huskies_F1==>Huskies_F3
raw_line_number:3405 cooperation_player_number:3 Huskies_D3==>Huskies_D4==>Huskies_F1
raw_line_number:3406 cooperation_player_number:3 Huskies_D4==>Huskies_F1==>Huskies_D3
raw_line_number:3407 cooperation_player_number:3 Huskies_F1==>Huskies_D3==>Huskies_M3
raw_line_number:3408 cooperation_player_number:3 Huskies_D3==>Huskies_M3==>Huskies_D2
raw_line_number:3409 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_G1
raw_line_number:3410 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_F1
raw_line_number:3411 cooperation_player_number:3 Huskies_G1==>Huskies_F1==>Huskies_M6
raw_line_number:3421 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_D4
raw_line_number:3428 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D4
raw_line_number:3440 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_F1
raw_line_number:3442 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_M3
raw_line_number:3443 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_M1
raw_line_number:3444 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3445 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M6
raw_line_number:3446 cooperation_player_number:3 Huskies_F2==>Huskies_M6==>Huskies_D5
raw_line_number:3447 cooperation_player_number:3 Huskies_M6==>Huskies_D5==>Huskies_F2
raw_line_number:3448 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_D6
raw_line_number:3450 cooperation_player_number:3 Huskies_M6==>Huskies_M3==>Huskies_M1
raw_line_number:3451 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D6
raw_line_number:3453 cooperation_player_number:3 Huskies_D6==>Huskies_M1==>Huskies_F2
raw_line_number:3454 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M2
raw_line_number:3455 cooperation_player_number:3 Huskies_F2==>Huskies_M2==>Huskies_M3
raw_line_number:3459 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D6
raw_line_number:3460 cooperation_player_number:3 Huskies_D5==>Huskies_D6==>Huskies_D2
raw_line_number:3461 cooperation_player_number:3 Huskies_D6==>Huskies_D2==>Huskies_D4
raw_line_number:3462 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_M3
raw_line_number:3464 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M2
raw_line_number:3465 cooperation_player_number:3 Huskies_D4==>Huskies_M2==>Huskies_M3
raw_line_number:3466 cooperation_player_number:3 Huskies_M2==>Huskies_M3==>Huskies_D5
raw_line_number:3467 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_M1
raw_line_number:3468 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_F2
raw_line_number:3469 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D5
raw_line_number:3472 cooperation_player_number:3 Huskies_M6==>Huskies_M2==>Huskies_D4
raw_line_number:3483 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_M3
raw_line_number:3484 cooperation_player_number:3 Huskies_D6==>Huskies_M3==>Huskies_M1
raw_line_number:3485 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D6
raw_line_number:3486 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_M3
raw_line_number:3488 cooperation_player_number:3 Huskies_M1==>Huskies_M6==>Huskies_D4
raw_line_number:3489 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_M2
raw_line_number:3490 cooperation_player_number:3 Huskies_D4==>Huskies_M2==>Huskies_M6
raw_line_number:3491 cooperation_player_number:3 Huskies_M2==>Huskies_M6==>Huskies_M1
raw_line_number:3492 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_F1
raw_line_number:3498 cooperation_player_number:3 Huskies_M2==>Huskies_D6==>Huskies_F1
raw_line_number:3499 cooperation_player_number:3 Huskies_D6==>Huskies_F1==>Huskies_D2
raw_line_number:3503 cooperation_player_number:3 Huskies_M2==>Huskies_M1==>Huskies_D2
raw_line_number:3504 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_M3
raw_line_number:3505 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_M1
raw_line_number:3509 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D6
raw_line_number:3510 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_G1
raw_line_number:3511 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_M3
raw_line_number:3512 cooperation_player_number:3 Huskies_G1==>Huskies_M3==>Huskies_D2
raw_line_number:3513 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D6
raw_line_number:3514 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_D5
raw_line_number:3516 cooperation_player_number:3 Huskies_D5==>Huskies_D6==>Huskies_F2
raw_line_number:3519 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3520 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M2
raw_line_number:3521 cooperation_player_number:3 Huskies_F2==>Huskies_M2==>Huskies_D5
raw_line_number:3526 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_F2
raw_line_number:3529 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D4
raw_line_number:3530 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_G1
raw_line_number:3533 cooperation_player_number:3 Huskies_M3==>Huskies_D6==>Huskies_F1
raw_line_number:3545 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M6
raw_line_number:3565 cooperation_player_number:3 Huskies_D5==>Huskies_G1==>Huskies_M3
raw_line_number:3566 cooperation_player_number:3 Huskies_G1==>Huskies_M3==>Huskies_M6
raw_line_number:3567 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D2
raw_line_number:3568 cooperation_player_number:3 Huskies_M6==>Huskies_D2==>Huskies_M3
raw_line_number:3571 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_M1
raw_line_number:3572 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3573 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M3
raw_line_number:3574 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D2
raw_line_number:3575 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_M1
raw_line_number:3576 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M3
raw_line_number:3577 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D5
raw_line_number:3578 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_M1
raw_line_number:3595 cooperation_player_number:3 Huskies_F1==>Huskies_M3==>Huskies_M1
raw_line_number:3596 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3602 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:3603 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_D5
raw_line_number:3604 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_M1
raw_line_number:3605 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_D6
raw_line_number:3606 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_M3
raw_line_number:3607 cooperation_player_number:3 Huskies_D6==>Huskies_M3==>Huskies_M1
raw_line_number:3608 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:3610 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M6
raw_line_number:3612 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_D4
raw_line_number:3614 cooperation_player_number:3 Huskies_M3==>Huskies_F2==>Huskies_M1
raw_line_number:3616 cooperation_player_number:3 Huskies_M1==>Huskies_F2==>Huskies_M3
raw_line_number:3617 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D2
raw_line_number:3618 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D6
raw_line_number:3619 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_M3
raw_line_number:3641 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_M2
raw_line_number:3642 cooperation_player_number:3 Huskies_M6==>Huskies_M2==>Huskies_M1
raw_line_number:3643 cooperation_player_number:3 Huskies_M2==>Huskies_M1==>Huskies_D2
raw_line_number:3644 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D4
raw_line_number:3647 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D6
raw_line_number:3648 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_G1
raw_line_number:3649 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_M3
raw_line_number:3651 cooperation_player_number:3 Huskies_M3==>Huskies_G1==>Huskies_D5
raw_line_number:3660 cooperation_player_number:3 Huskies_M6==>Huskies_F1==>Huskies_F2
raw_line_number:3661 cooperation_player_number:3 Huskies_F1==>Huskies_F2==>Huskies_M3
raw_line_number:3662 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_M1
raw_line_number:3663 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_F2
raw_line_number:3665 cooperation_player_number:3 Huskies_F2==>Huskies_M1==>Huskies_D5
raw_line_number:3666 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_M2
raw_line_number:3667 cooperation_player_number:3 Huskies_D5==>Huskies_M2==>Huskies_M3
raw_line_number:3668 cooperation_player_number:3 Huskies_M2==>Huskies_M3==>Huskies_D2
raw_line_number:3669 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D4
raw_line_number:3671 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D6
raw_line_number:3672 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_G1
raw_line_number:3700 cooperation_player_number:3 Huskies_D5==>Huskies_F2==>Huskies_M3
raw_line_number:3701 cooperation_player_number:3 Huskies_F2==>Huskies_M3==>Huskies_D5
raw_line_number:3702 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_F1
raw_line_number:3707 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_M6
raw_line_number:3709 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_D2
raw_line_number:3711 cooperation_player_number:3 Huskies_D2==>Huskies_M1==>Huskies_M6
raw_line_number:3716 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M2
raw_line_number:3718 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_M2
raw_line_number:3719 cooperation_player_number:3 Huskies_D4==>Huskies_M2==>Huskies_M6
raw_line_number:3741 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_D6
raw_line_number:3742 cooperation_player_number:3 Huskies_D5==>Huskies_D6==>Huskies_M3
raw_line_number:3743 cooperation_player_number:3 Huskies_D6==>Huskies_M3==>Huskies_M1
raw_line_number:3744 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_M2
raw_line_number:3745 cooperation_player_number:3 Huskies_M1==>Huskies_M2==>Huskies_F1
raw_line_number:3750 cooperation_player_number:3 Huskies_G1==>Huskies_D2==>Huskies_M3
raw_line_number:3751 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_D5
raw_line_number:3753 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D2
raw_line_number:3755 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_F1
raw_line_number:3770 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_M2
raw_line_number:3782 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_M3
raw_line_number:3783 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_D2
raw_line_number:3785 cooperation_player_number:3 Huskies_D2==>Huskies_M3==>Huskies_M1
raw_line_number:3787 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D2
raw_line_number:3788 cooperation_player_number:3 Huskies_M3==>Huskies_D2==>Huskies_D5
raw_line_number:3789 cooperation_player_number:3 Huskies_D2==>Huskies_D5==>Huskies_M2
raw_line_number:3799 cooperation_player_number:3 Huskies_M1==>Huskies_M2==>Huskies_F2
raw_line_number:3800 cooperation_player_number:3 Huskies_M2==>Huskies_F2==>Huskies_D5
raw_line_number:3801 cooperation_player_number:3 Huskies_F2==>Huskies_D5==>Huskies_F1
raw_line_number:3802 cooperation_player_number:3 Huskies_D5==>Huskies_F1==>Huskies_M3
raw_line_number:3803 cooperation_player_number:3 Huskies_F1==>Huskies_M3==>Huskies_M1
raw_line_number:3804 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D4
raw_line_number:3805 cooperation_player_number:3 Huskies_M1==>Huskies_D4==>Huskies_D2
raw_line_number:3806 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D6
raw_line_number:3818 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_F2
raw_line_number:3829 cooperation_player_number:3 Huskies_D2==>Huskies_G1==>Huskies_D5
raw_line_number:3830 cooperation_player_number:3 Huskies_G1==>Huskies_D5==>Huskies_F4
raw_line_number:3838 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D5
raw_line_number:3839 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_F1
raw_line_number:3855 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_F1
raw_line_number:3859 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_M3
raw_line_number:3861 cooperation_player_number:3 Huskies_M3==>Huskies_D6==>Huskies_D2
raw_line_number:3863 cooperation_player_number:3 Huskies_F4==>Huskies_D4==>Huskies_M6
raw_line_number:3865 cooperation_player_number:3 Huskies_M4==>Huskies_D5==>Huskies_M3
raw_line_number:3866 cooperation_player_number:3 Huskies_D5==>Huskies_M3==>Huskies_D4
raw_line_number:3867 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_D2
raw_line_number:3868 cooperation_player_number:3 Huskies_D4==>Huskies_D2==>Huskies_D6
raw_line_number:3869 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_G1
raw_line_number:3870 cooperation_player_number:3 Huskies_D6==>Huskies_G1==>Huskies_M4
raw_line_number:3872 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M3
raw_line_number:3881 cooperation_player_number:3 Huskies_D2==>Huskies_D6==>Huskies_M1
raw_line_number:3890 cooperation_player_number:3 Huskies_M6==>Huskies_G1==>Huskies_D6
raw_line_number:3891 cooperation_player_number:3 Huskies_G1==>Huskies_D6==>Huskies_M3
raw_line_number:3892 cooperation_player_number:3 Huskies_D6==>Huskies_M3==>Huskies_D4
raw_line_number:3893 cooperation_player_number:3 Huskies_M3==>Huskies_D4==>Huskies_M6
raw_line_number:3895 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_M1
raw_line_number:3896 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M4
raw_line_number:3897 cooperation_player_number:3 Huskies_M1==>Huskies_M4==>Huskies_D5
raw_line_number:3899 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_F1
raw_line_number:3909 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D6
raw_line_number:3910 cooperation_player_number:3 Huskies_M1==>Huskies_D6==>Huskies_D2
raw_line_number:3912 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M4
raw_line_number:3933 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_D5
raw_line_number:3934 cooperation_player_number:3 Huskies_M3==>Huskies_D5==>Huskies_M4
raw_line_number:3938 cooperation_player_number:3 Huskies_D4==>Huskies_M1==>Huskies_M3
raw_line_number:3939 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M6
raw_line_number:3940 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D5
raw_line_number:3948 cooperation_player_number:3 Huskies_F1==>Huskies_M4==>Huskies_D2
raw_line_number:3949 cooperation_player_number:3 Huskies_M4==>Huskies_D2==>Huskies_D4
raw_line_number:3953 cooperation_player_number:3 Huskies_D4==>Huskies_F4==>Huskies_F1
raw_line_number:3954 cooperation_player_number:3 Huskies_F4==>Huskies_F1==>Huskies_M4
raw_line_number:3955 cooperation_player_number:3 Huskies_F1==>Huskies_M4==>Huskies_F4
raw_line_number:3963 cooperation_player_number:3 Huskies_G1==>Huskies_D4==>Huskies_F4
raw_line_number:3966 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_M4
raw_line_number:3967 cooperation_player_number:3 Huskies_M3==>Huskies_M4==>Huskies_M1
raw_line_number:3968 cooperation_player_number:3 Huskies_M4==>Huskies_M1==>Huskies_F4
raw_line_number:3972 cooperation_player_number:3 Huskies_M3==>Huskies_D7==>Huskies_F1
raw_line_number:3973 cooperation_player_number:3 Huskies_D7==>Huskies_F1==>Huskies_M4
raw_line_number:3988 cooperation_player_number:3 Huskies_D6==>Huskies_F4==>Huskies_M4
raw_line_number:3990 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_F4
raw_line_number:3992 cooperation_player_number:3 Huskies_M1==>Huskies_D7==>Huskies_M4
raw_line_number:3996 cooperation_player_number:3 Huskies_M4==>Huskies_D7==>Huskies_M1
raw_line_number:3997 cooperation_player_number:3 Huskies_D7==>Huskies_M1==>Huskies_M3
raw_line_number:3998 cooperation_player_number:3 Huskies_M1==>Huskies_M3==>Huskies_F4
raw_line_number:4002 cooperation_player_number:3 Huskies_M6==>Huskies_D4==>Huskies_F1
raw_line_number:4006 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_D4
raw_line_number:4022 cooperation_player_number:3 Huskies_D6==>Huskies_M1==>Huskies_D7
raw_line_number:4027 cooperation_player_number:3 Huskies_F1==>Huskies_M1==>Huskies_D2
raw_line_number:4028 cooperation_player_number:3 Huskies_M1==>Huskies_D2==>Huskies_D4
raw_line_number:4029 cooperation_player_number:3 Huskies_D2==>Huskies_D4==>Huskies_F4
raw_line_number:4033 cooperation_player_number:3 Huskies_M9==>Huskies_D5==>Huskies_M1
raw_line_number:4034 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_D1
raw_line_number:4035 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_M3
raw_line_number:4036 cooperation_player_number:3 Huskies_D1==>Huskies_M3==>Huskies_M1
raw_line_number:4037 cooperation_player_number:3 Huskies_M3==>Huskies_M1==>Huskies_D1
raw_line_number:4038 cooperation_player_number:3 Huskies_M1==>Huskies_D1==>Huskies_M6
raw_line_number:4039 cooperation_player_number:3 Huskies_D1==>Huskies_M6==>Huskies_D2
raw_line_number:4044 cooperation_player_number:3 Huskies_F4==>Huskies_D4==>Huskies_M3
raw_line_number:4045 cooperation_player_number:3 Huskies_D4==>Huskies_M3==>Huskies_M6
raw_line_number:4046 cooperation_player_number:3 Huskies_M3==>Huskies_M6==>Huskies_M1
raw_line_number:4047 cooperation_player_number:3 Huskies_M6==>Huskies_M1==>Huskies_D5
raw_line_number:4048 cooperation_player_number:3 Huskies_M1==>Huskies_D5==>Huskies_F1
raw_line_number:4049 cooperation_player_number:3 Huskies_D5==>Huskies_F1==>Huskies_M6
raw_line_number:4052 cooperation_player_number:3 Huskies_D5==>Huskies_M1==>Huskies_M3
raw_line_number:4064 cooperation_player_number:3 Huskies_F1==>Huskies_M9==>Huskies_M6
raw_line_number:4071 cooperation_player_number:3 Huskies_M9==>Huskies_M1==>Huskies_F4
raw_line_number:4073 cooperation_player_number:3 Huskies_F1==>Huskies_D2==>Huskies_M9
raw_line_number:4074 cooperation_player_number:3 Huskies_D2==>Huskies_M9==>Huskies_D4
